Income,Expenses,Expected_Tax,Actual_Tax_Paid,Tax_Discrepancy,TCP_Percentage,Is_Evading
221958,250235,44391.6,30086.35,14305.25,67.77,1
771155,75939,154231.0,67173.46,87057.54,43.55,1
231932,202906,46386.4,47343.44,-957.04,102.06,0
465838,592335,93167.6,39068.13,54099.47,41.93,1
359178,338249,71835.6,57842.41,13993.19,80.52,0
744167,125766,148833.4,105215.08,43618.32,70.69,1
210268,458923,42053.6,36604.22,5449.38,87.04,0
832180,465192,166436.0,104805.89,61630.11,62.97,1
154886,618550,30977.2,15752.81,15224.39,50.85,1
237337,437261,47467.4,51610.76,-4143.36,108.73,0
621430,504589,124286.0,122701.78,1584.22,98.73,0
187498,187848,37499.6,37585.22,-85.62,100.23,0
999159,667075,199831.8,114938.45,84893.35,57.52,1
275203,177948,55040.6,23512.48,31528.12,42.72,1
291335,629304,58267.0,35676.06,22590.94,61.23,1
378167,452690,75633.4,58688.32,16945.08,77.6,1
141090,549046,28218.0,17739.41,10478.59,62.87,1
429365,501269,85873.0,84113.32,1759.68,97.95,0
164820,71959,32964.0,19451.4,13512.6,59.01,1
887201,278576,177440.2,190868.21,-13428.01,107.57,0
421879,587833,84375.8,60757.8,23618.0,72.01,1
818315,215838,163663.0,161930.82,1732.18,98.94,0
427069,385674,85413.8,45787.44,39626.36,53.61,1
876997,111087,175399.4,120665.62,54733.78,68.79,1
299041,643128,59808.2,53208.88,6599.32,88.97,0
891743,168451,178348.6,88612.0,89736.6,49.68,1
203355,497600,40671.0,20047.62,20623.38,49.29,1
335796,489792,67159.2,72443.0,-5283.8,107.87,0
314176,89353,62835.2,56565.29,6269.91,90.02,0
284779,243075,56955.8,24419.64,32536.16,42.87,1
447449,264283,89489.8,60779.2,28710.6,67.92,1
521909,364877,104381.8,73428.89,30952.91,70.35,1
358795,115318,71759.0,66077.83,5681.17,92.08,0
586232,532690,117246.4,67487.31,49759.09,57.56,1
600186,466880,120037.2,63503.71,56533.49,52.9,1
256730,641460,51346.0,23445.15,27900.85,45.66,1
970910,143264,194182.0,135892.47,58289.53,69.98,1
484681,275281,96936.2,85492.87,11443.33,88.19,0
249503,687147,49900.6,21992.97,27907.63,44.07,1
754811,444070,150962.2,157098.75,-6136.55,104.06,0
627035,402228,125407.0,88994.65,36412.35,70.96,1
748143,481839,149628.6,84966.77,64661.83,56.79,1
552366,319536,110473.2,51448.62,59024.58,46.57,1
165725,367824,33145.0,17500.77,15644.23,52.8,1
229981,307426,45996.2,48490.56,-2494.36,105.42,0
184654,227789,36930.8,31272.61,5658.19,84.68,0
691723,563153,138344.6,105375.34,32969.26,76.17,1
419030,175657,83806.0,72071.31,11734.69,86.0,0
428947,285167,85789.4,60479.04,25310.36,70.5,1
655839,530671,131167.8,119497.48,11670.32,91.1,0
373538,120467,74707.6,32378.37,42329.23,43.34,1
431236,233734,86247.2,68672.27,17574.93,79.62,1
628178,672794,125635.6,64206.39,61429.21,51.11,1
665894,159751,133178.8,64473.89,68704.91,48.41,1
589492,431050,117898.4,75374.31,42524.09,63.93,1
356840,511079,71368.0,33133.26,38234.74,46.43,1
573254,418452,114650.8,53416.94,61233.86,46.59,1
449457,156081,89891.4,55551.92,34339.48,61.8,1
765987,663333,153197.4,166319.89,-13122.49,108.57,0
370936,608986,74187.2,38779.96,35407.24,52.27,1
339931,160078,67986.2,28011.18,39975.02,41.2,1
339629,72671,67925.8,63466.82,4458.98,93.44,0
305041,468400,61008.2,58863.1,2145.1,96.48,0
798361,405528,159672.2,102575.5,57096.7,64.24,1
831912,660490,166382.4,120672.44,45709.96,72.53,1
517113,101663,103422.6,88409.94,15012.66,85.48,0
168148,65708,33629.6,14583.18,19046.42,43.36,1
877089,361955,175417.8,186715.06,-11297.26,106.44,0
748531,183883,149706.2,152801.57,-3095.37,102.07,0
351995,368394,70399.0,41016.26,29382.74,58.26,1
778843,162547,155768.6,63976.22,91792.38,41.07,1
672843,609042,134568.6,141755.29,-7186.69,105.34,0
356508,192483,71301.6,53528.1,17773.5,75.07,1
903591,264835,180718.2,140520.01,40198.19,77.76,1
996942,451896,199388.4,175217.47,24170.93,87.88,0
206530,134896,41306.0,34329.24,6976.76,83.11,0
704365,527095,140873.0,149427.39,-8554.39,106.07,0
922352,121295,184470.4,195718.69,-11248.29,106.1,0
